Class,ChemicalSpecies,MolecularSpecies,LipidCategory,Mass,ChemicalFormula,AdductIon,ScanPolarity,IsobaricClass,PrecursorERRppm,Intensity:Kon A-s.mzXML,Intensity:Sample 1-s.mzXML,Intensity:Sample 2-s.mzXML,Intensity:Sample 3-s.mzXML,Intensity:Sample 4-s.mzXML,Intensity:Sample 5-s.mzXML,Intensity:Sample 6-s.mzXML,Intensity:Sample 7-s.mzXML,Intensity:Sample 8-s.mzXML,Intensity:Sample 9-s.mzXML,Intensity:Sample 10-s.mzXML,Intensity:Sample 11-s.mzXML,Intensity:Sample 12-s.mzXML,Intensity:Sample 13-s.mzXML,Intensity:Sample 14-s.mzXML,Intensity:Sample 15-s.mzXML,Intensity:Sample 16-s.mzXML,Intensity:Sample 17-s.mzXML,Intensity:Sample 18-s.mzXML,FattyAcidComposition,FattyAcidIntensity:Kon A-s.mzXML,FattyAcidIntensity:Sample 1-s.mzXML,FattyAcidIntensity:Sample 2-s.mzXML,FattyAcidIntensity:Sample 3-s.mzXML,FattyAcidIntensity:Sample 4-s.mzXML,FattyAcidIntensity:Sample 5-s.mzXML,FattyAcidIntensity:Sample 6-s.mzXML,FattyAcidIntensity:Sample 7-s.mzXML,FattyAcidIntensity:Sample 8-s.mzXML,FattyAcidIntensity:Sample 9-s.mzXML,FattyAcidIntensity:Sample 10-s.mzXML,FattyAcidIntensity:Sample 11-s.mzXML,FattyAcidIntensity:Sample 12-s.mzXML,FattyAcidIntensity:Sample 13-s.mzXML,FattyAcidIntensity:Sample 14-s.mzXML,FattyAcidIntensity:Sample 15-s.mzXML,FattyAcidIntensity:Sample 16-s.mzXML,FattyAcidIntensity:Sample 17-s.mzXML,FattyAcidIntensity:Sample 18-s.mzXML,FragmentAIdentifier,FragmentAERRppm,FragmentAIntensity:Kon A-s.mzXML,FragmentAIntensity:Sample 1-s.mzXML,FragmentAIntensity:Sample 2-s.mzXML,FragmentAIntensity:Sample 3-s.mzXML,FragmentAIntensity:Sample 4-s.mzXML,FragmentAIntensity:Sample 5-s.mzXML,FragmentAIntensity:Sample 6-s.mzXML,FragmentAIntensity:Sample 7-s.mzXML,FragmentAIntensity:Sample 8-s.mzXML,FragmentAIntensity:Sample 9-s.mzXML,FragmentAIntensity:Sample 10-s.mzXML,FragmentAIntensity:Sample 11-s.mzXML,FragmentAIntensity:Sample 12-s.mzXML,FragmentAIntensity:Sample 13-s.mzXML,FragmentAIntensity:Sample 14-s.mzXML,FragmentAIntensity:Sample 15-s.mzXML,FragmentAIntensity:Sample 16-s.mzXML,FragmentAIntensity:Sample 17-s.mzXML,FragmentAIntensity:Sample 18-s.mzXML,FragmentBIdentifier,FragmentBERRppm,FragmentBIntensity:Kon A-s.mzXML,FragmentBIntensity:Sample 1-s.mzXML,FragmentBIntensity:Sample 2-s.mzXML,FragmentBIntensity:Sample 3-s.mzXML,FragmentBIntensity:Sample 4-s.mzXML,FragmentBIntensity:Sample 5-s.mzXML,FragmentBIntensity:Sample 6-s.mzXML,FragmentBIntensity:Sample 7-s.mzXML,FragmentBIntensity:Sample 8-s.mzXML,FragmentBIntensity:Sample 9-s.mzXML,FragmentBIntensity:Sample 10-s.mzXML,FragmentBIntensity:Sample 11-s.mzXML,FragmentBIntensity:Sample 12-s.mzXML,FragmentBIntensity:Sample 13-s.mzXML,FragmentBIntensity:Sample 14-s.mzXML,FragmentBIntensity:Sample 15-s.mzXML,FragmentBIntensity:Sample 16-s.mzXML,FragmentBIntensity:Sample 17-s.mzXML,FragmentBIntensity:Sample 18-s.mzXML,FragmentCIdentifier,FragmentCERRppm,FragmentCIntensity:Kon A-s.mzXML,FragmentCIntensity:Sample 1-s.mzXML,FragmentCIntensity:Sample 2-s.mzXML,FragmentCIntensity:Sample 3-s.mzXML,FragmentCIntensity:Sample 4-s.mzXML,FragmentCIntensity:Sample 5-s.mzXML,FragmentCIntensity:Sample 6-s.mzXML,FragmentCIntensity:Sample 7-s.mzXML,FragmentCIntensity:Sample 8-s.mzXML,FragmentCIntensity:Sample 9-s.mzXML,FragmentCIntensity:Sample 10-s.mzXML,FragmentCIntensity:Sample 11-s.mzXML,FragmentCIntensity:Sample 12-s.mzXML,FragmentCIntensity:Sample 13-s.mzXML,FragmentCIntensity:Sample 14-s.mzXML,FragmentCIntensity:Sample 15-s.mzXML,FragmentCIntensity:Sample 16-s.mzXML,FragmentCIntensity:Sample 17-s.mzXML,FragmentCIntensity:Sample 18-s.mzXML
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,ISTG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TG,d5-TG 44:1,d5-TG 14:0_14:0_16:1,Internal standard,771.7228,H87 C47 D5 O6 N1 ,[M+NH4]+,positive,,-0.65,6324438.8,6875123.6,6855464.1,6541497.9,4351009.4,5935586,6717431.5,7816914.1,8464172.3,7916344.7,7276728.3,6514574,5642129.2,7084684.3,7929558.8,7308535,7170330.3,6281040.8,8096811.1,d5-14:0_14:0_16:1,3556066.7,5573016.2,5992678.2,4855346.1,3459277.8,4965118,5033245.5,3989415.8,7323489.4,6172557.4,5116949.8,4444063,5195330,5417755.6,4178942.8,3818407.2,6746222.1,4975895.8,3308230.8, 14:0,-0.19,2722871.9,4274248.7,4566567.7,3682405.2,2634178.3,3775879.7,3797419.3,3036735,5583304.1,4714700.8,3903097.1,3384658.4,3940042.6,4121434.8,3175613.2,2899935.3,5157578,3786452.5,2541946.9, 14:0,-0.19,2722871.9,4274248.7,4566567.7,3682405.2,2634178.3,3775879.7,3797419.3,3036735,5583304.1,4714700.8,3903097.1,3384658.4,3940042.6,4121434.8,3175613.2,2899935.3,5157578,3786452.5,2541946.9, 16:1,-0.4,833194.7,1298767.4,1426110.5,1172940.8,825099.5,1189238.3,1235826.3,952680.9,1740185.2,1457856.6,1213852.7,1059404.6,1255287.4,1296320.8,1003329.6,918471.9,1588644.1,1189443.3,766284
TG,d5-TG 48:1,d5-TG 15:0_15:0_18:1,Internal standard,827.7854458,H95 C51 D5 O6 N1 ,[M+NH4]+,positive,,-0.55,9088504.2,9590596.4,9647907.9,8253149.2,6375830.8,7832359.7,9600999.2,11712535.8,12053456.3,10931272.6,9563033.5,7593173,7508519.2,8154897.8,9423792.9,10182497.9,10121430,8898340.5,10854341.5,d5-15:0_15:0_18:1,5757847,7141658.4,7830625.8,6449291.2,4169562.4,6690418.8,6590256.9,6293847.7,9405268.3,7700519.7,6400558.7,6004177.7,6683842.9,5865582.1,6693538.8,4659633.8,8301761.8,6316798.1,3967245.3, 15:0,-0.42,4327207.9,5376073.7,5901309.6,4843708.3,3139736.6,5037009.4,4927681.9,4731087.5,7066870.1,5821154.3,4781961.6,4519359.8,5014042.6,4395624.8,5035402.2,3504430.2,6232152,4780864.5,2984580.1, 15:0,-0.42,4327207.9,5376073.7,5901309.6,4843708.3,3139736.6,5037009.4,4927681.9,4731087.5,7066870.1,5821154.3,4781961.6,4519359.8,5014042.6,4395624.8,5035402.2,3504430.2,6232152,4780864.5,2984580.1, 18:1,-0.23,1430639.1,1765584.7,1929316.2,1605582.9,1029825.8,1653409.4,1662575,1562760.2,2338398.2,1879365.3,1618597.2,1484817.9,1669800.3,1469957.3,1658136.6,1155203.5,2069609.7,1535933.6,982665.2
TG,d5-TG 51:1,d5-TG 17:1_17:0_17:0,Internal standard,869.8323,H101 C54 D5 O6 N1 ,[M+NH4]+,positive,,-0.63,10002716.2,10629315.8,10770713.7,9596149.2,6588419.7,9412328.6,11145628.1,13276622.5,14160663.5,12672513.4,11083571.9,8886963.5,8354525.1,11436728.9,11025962.3,10313985.3,13168856.2,9964944.7,12365388.7,d5-17:1_17:0_17:0,10261414.1,11117752,13813109,11391757,7396898.5,12055980.5,13056952.4,11402945,15911082.6,13807148.8,11352197.3,9950285.5,11811740.5,9755016.2,14167039.3,7587917.4,13414693.6,12296823.3,5893963.6, 17:1,-0.37,1292605.3,1390031.8,1726775.4,1420858.2,930481.8,1516819.8,1618549.5,1429807.1,1959282.5,1733968.3,1403311.6,1243194.2,1498466.5,1194712.4,1751040.1,978760.4,1700598.8,1580732.7,758169.5, 17:0,-0.39,4484404.4,4863860.1,6043166.8,4985449.4,3233208.3,5269580.3,5719201.5,4986569,6975900,6036590.2,4974442.8,4353545.7,5156637,4280151.9,6207999.6,3304578.5,5857047.4,5358045.3,2567897.1, 17:0,-0.39,4484404.4,4863860.1,6043166.8,4985449.4,3233208.3,5269580.3,5719201.5,4986569,6975900,6036590.2,4974442.8,4353545.7,5156637,4280151.9,6207999.6,3304578.5,5857047.4,5358045.3,2567897.1
TG,d5-TG 58:10,d5-TG 18:2_20:4_20:4,Internal standard,949.8011485,H97 C61 D5 O6 N1 ,[M+NH4]+,positive,,-0.42,9758356.6,12036046.5,11048010.6,10383482.2,7119495.1,10223791.5,12400268,14978178.8,14807693.4,13932642.9,11498986.7,10764766.1,8586114.1,12466090.2,12041633.2,12043785.7,13420070.3,10543622.1,11914965.9,d5-18:2_20:4_20:4,3826339.3,6118482.8,6795731.2,4711150.5,3451357.5,5676342.5,5353232,4513760.6,8972860.7,6062454.1,4995266.9,5126789.2,6319442.1,4389053.8,4934837,3946744.5,6962798.7,5140350.1,2844271.2, 18:2,-0.37,168156.9,261092.6,310911.6,209315.6,149755,227641.4,249359.3,184423.5,371071.9,274422.2,198793,203163.8,275372.6,178209.7,198373.9,168433.3,299485.6,216397.3,110043.1, 20:4,-0.5,1829091.2,2928695.1,3242409.8,2250917.5,1650801.3,2724350.6,2551936.3,2164668.5,4300894.4,2894016,2398236.9,2461812.7,3022034.7,2105422.1,2368231.5,1889155.6,3331656.5,2461976.4,1367114.1, 20:4,-0.5,1829091.2,2928695.1,3242409.8,2250917.5,1650801.3,2724350.6,2551936.3,2164668.5,4300894.4,2894016,2398236.9,2461812.7,3022034.7,2105422.1,2368231.5,1889155.6,3331656.5,2461976.4,1367114.1
TG,d5-TG 58:7,d5-TG 18:3_20:2_20:2,Internal standard,955.8479598,H103 C61 D5 O6 N1 ,[M+NH4]+,positive,,-0.56,9224004.7,10635742,10195957.5,9150131.5,6896861.7,8903411.5,10999855.3,13100842.7,12873056.1,12168262.5,10673983.4,9684711.7,7818384.9,11200287.2,10792338.8,10843354.9,11717643.5,9102521.2,10667323.7,d5-18:3_20:2_20:2,4175792.2,5818527.5,7240443.1,4848284.5,3627606.4,6187440.2,5217455.3,4477880.1,8394570.9,6062393.5,4976533.1,5346904.6,6500320.4,3924439.4,5117306.6,3909574.6,5425053.4,5322764.1,2628256.4, 18:3,-0.5,994773.4,1389329.6,1713661.8,1143041,849894.3,1467253.3,1229744.9,1047474.3,1958886.6,1449047.6,1170951.3,1255714.4,1566861.9,938287.7,1224649.1,912138.3,1294719.9,1262463.8,615106.2, 20:2,-0.52,1590509.4,2214598.9,2763390.6,1852621.8,1388856.1,2360093.5,1993855.2,1715202.9,3217842.1,2306672.9,1902790.9,2045595.1,2466729.2,1493075.9,1946328.8,1498718.2,2065166.7,2030150.1,1006575.1, 20:2,-0.52,1590509.4,2214598.9,2763390.6,1852621.8,1388856.1,2360093.5,1993855.2,1715202.9,3217842.1,2306672.9,1902790.9,2045595.1,2466729.2,1493075.9,1946328.8,1498718.2,2065166.7,2030150.1,1006575.1
TG,d5-TG 62:16,d5-TG 22:6_20:5_20:5,Internal standard,993.7699069,H93 C65 D5 O6 N1 ,[M+NH4]+,positive,,-0.34,7453202.6,10117544.6,8926341.3,8297098.5,6273363.6,8671303,10763592.4,12205766.4,11853532.1,11527721.9,9516630.3,9241291.5,7411424.8,11137678.6,10193468.2,10190940.7,12108947,9285359.3,10076445.2,d5-22:6_20:5_20:5,2588398.4,4324013.9,4704637.8,2987676.9,2837858.9,4578706.2,3718488.3,3182174.6,5422695.5,4319169.5,3323644,3474362.3,4335513.7,3194481.1,3128442.2,3085741.6,4155095.9,3784440.6,1951272.5, 22:6,-0.49,432241.1,709135.9,776097.6,480400.9,448153.6,738732.3,598454.4,523059.7,874275.5,702179,534101.1,562885.6,701975.8,529517.4,505163.5,482555.9,674757.3,603429.4,311820.6, 20:5,-0.56,1078078.6,1807439,1964270.1,1253638,1194852.7,1919987,1560017,1329557.4,2274210,1808495.2,1394771.5,1455738.3,1816768.9,1332481.8,1311639.3,1301592.8,1740169.3,1590505.6,819725.9, 20:5,-0.56,1078078.6,1807439,1964270.1,1253638,1194852.7,1919987,1560017,1329557.4,2274210,1808495.2,1394771.5,1455738.3,1816768.9,1332481.8,1311639.3,1301592.8,1740169.3,1590505.6,819725.9
TG,d5-TG 60:1,d5-TG 20:1_20:0_20:0,Internal standard,995.9732,H119 C63 D5 O6 N1 ,[M+NH4]+,positive,,-0.5,7725315.3,8751453.9,9367467.2,8858806.6,5979525.7,7810016.6,9278283.4,11497949.2,11903452.6,10466476.2,9344018.6,7438178.8,7674557.8,10053220.9,9133488.6,8924000.6,11431731.4,8895719.4,10011811,d5-20:1_20:0_20:0,15731146,14845630.4,21580295.8,15896812.4,11445955.7,18528541.2,15742755.6,13108581.3,23541498.8,17951257.2,14470541,15133721.4,18593057.7,14320310.6,13353221.4,10561885.7,19338658.6,15982356.6,7154380.8, 20:1,-0.71,1959364,1854918.2,2719347.6,2009132.2,1437996,2324955.3,1985165.1,1649020.8,2964472,2272787.2,1799824.9,1853838.7,2303312.7,1853438.5,1646076.7,1356023.2,2389912.3,2027526.1,919700.7, 20:0,-0.76,6885891,6495356.1,9430474.1,6943840.1,5003979.8,8101793,6878795.2,5729780.2,10288513.4,7839235,6335358,6639941.3,8144872.5,6233436.1,5853572.4,4602931.3,8474373.1,6977415.2,3117340.1, 20:0,-0.76,6885891,6495356.1,9430474.1,6943840.1,5003979.8,8101793,6878795.2,5729780.2,10288513.4,7839235,6335358,6639941.3,8144872.5,6233436.1,5853572.4,4602931.3,8474373.1,6977415.2,3117340.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,DG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DG,DG 26:0,DG 12:0_14:0,Glycerolipid,502.4463091,H60 C29 O5 N1 ,[M+H]+,positive,,-0.58,21292.1,43261.7,38102.7,29432,16474.2,38738.3,35491.8,39054.1,61488.1,72084.5,31990.1,62344.1,20005.6,29714.4,37070.3,25774,48667.8,30260,27191.9, 12:0_14:0,0,0,0,0,0,0,0,0,4321.4,0,0,0,0,0,0,0,0,0,0, 12:0,-1.46,0,0,0,0,0,0,0,0,2125,0,0,0,0,0,0,0,0,0,0, 14:0,-1.66,0,0,0,0,0,0,0,0,2196.4,0,0,0,0,0,0,0,0,0,0,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
DG,DG 26:0,DG 10:0_16:0,Glycerolipid,502.4463091,H60 C29 O5 N1 ,[M+H]+,positive,,-0.58,21292.1,43261.7,38102.7,29432,16474.2,38738.3,35491.8,39054.1,61488.1,72084.5,31990.1,62344.1,20005.6,29714.4,37070.3,25774,48667.8,30260,27191.9, 10:0_16:0,2345.5,2588.4,4835.9,2608.7,2271.7,3910.7,3583.5,0,4454.9,4344.9,0,5680.1,2155.9,2763.1,4186.3,3095.6,2143.9,2842.9,2124.7, 10:0,-0.2,2345.5,2588.4,3054.7,2608.7,2271.7,3910.7,3583.5,0,2940,2830.6,0,3827.2,2155.9,2763.1,4186.3,3095.6,2143.9,2842.9,2124.7, 16:0,0.04,0,0,1781.2,0,0,0,0,0,1514.9,1514.3,0,1852.8,0,0,0,0,0,0,0,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
DG,DG 26:0,DG 8:0_18:0,Glycerolipid,502.4463091,H60 C29 O5 N1 ,[M+H]+,positive,,-0.58,21292.1,43261.7,38102.7,29432,16474.2,38738.3,35491.8,39054.1,61488.1,72084.5,31990.1,62344.1,20005.6,29714.4,37070.3,25774,48667.8,30260,27191.9, 8:0_18:0,2009.7,1893.7,2103.4,0,0,0,0,0,1576.8,2064.6,1325.4,1781.3,2358.3,0,0,0,1413.4,0,0, 8:0,-2.23,0,0,0,0,0,0,0,0,1576.8,0,0,0,0,0,0,0,0,0,0, 18:0,-0.25,2009.7,1893.7,2103.4,0,0,0,0,0,0,2064.6,1325.4,1781.3,2358.3,0,0,0,1413.4,0,0,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
DG,DG 28:2,DG 14:1_14:1,Glycerolipid,526.4452057,H60 C31 O5 N1 ,[M+H]+,positive,,-2.65,30174,38591.2,33171.9,28419.8,22662.9,29913.8,33412,37335.3,43105.5,47251.3,38334.3,64413.3,28039.9,26962.3,30034.3,26107.5,50534.3,31844.9,23298.2, 14:1_14:1,5182.9,5297.1,6665.2,4769,2836.7,4554.1,4012.4,4089.3,6204.3,4479.3,4916,4330.2,6182.9,5535.5,0,5387,5267.2,6880.2,3839.8, 14:1,-0.16,5182.9,5297.1,6665.2,4769,2836.7,4554.1,4012.4,4089.3,6204.3,4479.3,4916,4330.2,6182.9,5535.5,0,5387,5267.2,6880.2,3839.8, 14:1,-0.16,5182.9,5297.1,6665.2,4769,2836.7,4554.1,4012.4,4089.3,6204.3,4479.3,4916,4330.2,6182.9,5535.5,0,5387,5267.2,6880.2,3839.8,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
DG,DG 28:1,DG 12:0_16:1,Glycerolipid,528.4615374,H62 C31 O5 N1 ,[M+H]+,positive,,-1.35,26352.7,42104.7,34504.8,31297.2,24599.1,37161.1,40446.6,32852.9,39773.1,53577,41695.2,69100,30239.2,28743.7,34079.6,31990.9,53569.7,33886.9,26970.4, 12:0_16:1,0,0,3030.4,2541.6,2030.3,4534.1,3054.9,2185,2880.7,2941.5,0,2675.6,0,2757.5,2318.3,2563.2,0,2523.1,0, 12:0,-0.22,0,0,3030.4,2541.6,2030.3,2515.9,3054.9,2185,2880.7,2941.5,0,2675.6,0,2757.5,2318.3,2563.2,0,2523.1,0, 16:1,1.19,0,0,0,0,0,2018.3,0,0,0,0,0,0,0,0,0,0,0,0,0,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
DG,DG 28:0,DG 14:0_14:0,Glycerolipid,530.4777845,H64 C31 O5 N1 ,[M+H]+,positive,,-0.22,0,54891.1,35899.9,36325.3,40393.7,56477.4,33826.8,30929.4,76200.9,80616.9,32750.5,70045.4,34769.2,57839.3,69983,55587.5,60817.7,53736.8,41241.9, 14:0_14:0,2859,6468.6,8402.3,7781.1,19079.8,24461.8,15795.6,3807,6360.1,7025.3,5375.1,8019.6,5362.1,17856.3,13159.2,14448.8,7464.3,7405.2,4598.2, 14:0,0.02,2859,6468.6,8402.3,7781.1,19079.8,24461.8,15795.6,3807,6360.1,7025.3,5375.1,8019.6,5362.1,17856.3,13159.2,14448.8,7464.3,7405.2,4598.2, 14:0,0.02,2859,6468.6,8402.3,7781.1,19079.8,24461.8,15795.6,3807,6360.1,7025.3,5375.1,8019.6,5362.1,17856.3,13159.2,14448.8,7464.3,7405.2,4598.2,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
DG,DG 28:0,DG 12:0_16:0,Glycerolipid,530.4777845,H64 C31 O5 N1 ,[M+H]+,positive,,-0.22,0,54891.1,35899.9,36325.3,40393.7,56477.4,33826.8,30929.4,76200.9,80616.9,32750.5,70045.4,34769.2,57839.3,69983,55587.5,60817.7,53736.8,41241.9, 12:0_16:0,2460.2,8031.3,8547.4,8568.9,8117,10995.4,9483.9,1884.6,8808.3,8538.4,6387.9,9838.3,6985.3,11458.7,9936.7,10789.2,7627.8,7611.6,3401.7, 12:0,-0.17,2460.2,3741.1,4098.7,4537,4131.6,5783.1,4910.8,1884.6,4733.2,5086.6,3413.7,5365.4,4101.6,6072.8,5307.8,5567.5,3841.8,4157.5,0, 16:0,-0.18,0,4290.1,4448.7,4031.9,3985.4,5212.4,4573.1,0,4075.1,3451.8,2974.2,4472.9,2883.7,5385.9,4628.8,5221.6,3786,3454.1,3401.7,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
DG,DG 28:0,DG 10:0_18:0,Glycerolipid,530.4777845,H64 C31 O5 N1 ,[M+H]+,positive,,-0.22,0,54891.1,35899.9,36325.3,40393.7,56477.4,33826.8,30929.4,76200.9,80616.9,32750.5,70045.4,34769.2,57839.3,69983,55587.5,60817.7,53736.8,41241.9, 10:0_18:0,0,1727.6,2231.3,0,0,1721,0,0,0,0,0,0,0,0,0,0,1318.6,0,0, 10:0,0.75,0,0,2231.3,0,0,1721,0,0,0,0,0,0,0,0,0,0,1318.6,0,0, 18:0,-1.58,0,1727.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
DG,DG 29:5,DG 12:3_17:2,Glycerolipid,534.4149194,H56 C32 O5 N1 ,[M+H]+,positive,,-0.71,441680.6,612371.9,263858,223227.3,115015.5,223268,275340.8,574956.9,549752.6,650395.8,312223.8,785837.8,190082.4,230422.2,738853,480929.2,380830.8,230743.1,221102.8, 12:3_17:2,0,8242.5,8421.7,2598.4,6137.7,5307.8,6186.7,6560.1,0,0,3123.8,7163.2,6726.4,0,0,8502,0,5346,0, 12:3,0.13,0,3078.2,4775.4,2598.4,0,2524.4,2160.7,3020.2,0,0,3123.8,3139.1,0,0,0,5126.5,0,1738.5,0, 17:2,-9.38,0,5164.3,3646.3,0,6137.7,2783.4,4026,3539.9,0,0,0,4024,6726.4,0,0,3375.5,0,3607.5,0,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
DG,DG 29:0,DG 14:0_15:0,Glycerolipid,544.4955145,H66 C32 O5 N1 ,[M+H]+,positive,,3.61,0,70276.4,38004.4,32078.9,24944.1,58411.8,30274.4,0,102347.4,101316.7,0,0,0,42236.5,45100.4,45997.7,67660.5,63373.3,0, 14:0_15:0,0,10738.7,10941.3,12702,26214.1,35128.7,28957.6,3450.1,11991,9007,7193.3,0,8879.5,25854.9,21426.9,19357.8,9199.3,8982.1,5927, 14:0,-0.39,0,4178.3,3497.5,3391.5,3761.8,6039,4487.8,0,5981.5,4775.8,2563.4,0,4292,5589.7,3374.2,4304.8,3683.2,3661.8,2699.7, 15:0,-0.21,0,6560.4,7443.8,9310.5,22452.4,29089.8,24469.7,3450.1,6009.5,4231.2,4629.9,0,4587.6,20265.1,18052.7,15053,5516.1,5320.3,3227.4,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
DG,DG 29:0,DG 13:0_16:0,Glycerolipid,544.4955145,H66 C32 O5 N1 ,[M+H]+,positive,,3.61,0,70276.4,38004.4,32078.9,24944.1,58411.8,30274.4,0,102347.4,101316.7,0,0,0,42236.5,45100.4,45997.7,67660.5,63373.3,0, 13:0_16:0,0,0,2820.3,4718.7,3064.1,7524.8,3883.3,0,5859.7,4886.7,0,0,2726.9,3596.9,3997,3510.8,2589,2680.6,0, 13:0,-0.49,0,0,2820.3,2755.5,3064.1,4894.1,3883.3,0,3137.7,2175.6,0,0,2726.9,3596.9,2082.9,3510.8,2589,2680.6,0, 16:0,-1.42,0,0,0,1963.2,0,2630.7,0,0,2722.1,2711.1,0,0,0,0,1914.1,0,0,0,0,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
DG,DG 30:6,DG 12:3_18:3,Glycerolipid,546.4137372,H56 C33 O5 N1 ,[M+H]+,positive,,-2.86,11077.3,20468.2,14085.5,10244.5,5346.7,9446.6,3722.9,10924.9,21261.8,26361.4,8614.4,29682.3,12878.7,11925.4,20320.8,21981.4,32852.8,13485.1,14643.7, 12:3_18:3,0,5007.2,7177.6,0,2504.7,2659,7141.7,3498.4,6449,4711.4,0,3801.6,1996.7,0,5489.7,0,0,0,2763.2, 12:3,-0.32,0,0,0,0,2504.7,0,3731.4,0,0,0,0,0,1996.7,0,0,0,0,0,0, 18:3,-0.65,0,5007.2,7177.6,0,0,2659,3410.4,3498.4,6449,4711.4,0,3801.6,0,0,5489.7,0,0,0,2763.2,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
DG,DG 30:4,DG 15:2_15:2,Glycerolipid,550.4458482,H60 C33 O5 N1 ,[M+H]+,positive,,-1.36,13228.2,23827.6,18276.1,14602.1,14568.2,17571,18759.1,29669.1,22003.9,18313,16419.7,37499.8,11083.8,12742.9,18491.9,26540.4,25880.1,14256.8,21119.5, 15:2_15:2,0,4538.3,4192.3,0,5032,0,4066,3776.5,2562.2,3725.7,0,3580.3,4503,3073.3,3377.7,5756,2684.8,2470.1,0, 15:2,-7.74,0,4538.3,4192.3,0,5032,0,4066,3776.5,2562.2,3725.7,0,3580.3,4503,3073.3,3377.7,5756,2684.8,2470.1,0, 15:2,-7.74,0,4538.3,4192.3,0,5032,0,4066,3776.5,2562.2,3725.7,0,3580.3,4503,3073.3,3377.7,5756,2684.8,2470.1,0,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
DG,DG 30:3,DG 10:2_20:1,Glycerolipid,552.4617012,H62 C33 O5 N1 ,[M+H]+,positive,,-0.99,16574.2,31627.1,18994.5,20801.1,17200,17212.2,18672.4,23172.2,18960,17985,33516.4,30431.2,19460.9,12586,11437.4,20688.1,20767.3,12748.1,16337, 10:2_20:1,3705.7,4644.7,3787,0,0,0,2605,0,0,3479.7,3019.5,2593.8,0,0,3372.3,0,0,0,0, 10:2,0.36,3705.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 20:1,-0.25,0,4644.7,3787,0,0,0,2605,0,0,3479.7,3019.5,2593.8,0,0,3372.3,0,0,0,0,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
DG,DG 30:2,DG 14:1_16:1,Glycerolipid,554.4780876,H64 C33 O5 N1 ,[M+H]+,positive,,0.34,18114.6,33385.5,17738.9,20195.8,17536,29377.5,22444,27411.3,23822.4,27510.4,32792.2,56611.4,16509.9,19007.2,19944.9,30960.3,24191.4,18652.3,33985.5, 14:1_16:1,0,0,2873.4,2368.4,2862.4,3267.8,2744.4,0,0,0,0,5119.4,0,0,4778.5,0,0,0,0, 14:1,-0.76,0,0,2873.4,2368.4,2862.4,3267.8,2744.4,0,0,0,0,2793.1,0,0,2904.2,0,0,0,0, 16:1,-0.36,0,0,0,0,0,0,0,0,0,0,0,2326.4,0,0,1874.3,0,0,0,0,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
